# source, target
3680,11
3680,12
3680,15
3680,3188
3680,200
3680,202
3680,204
3680,206
3680,230
3680,5390
3681,1
3681,4022
3681,197
3681,3181
3681,3338
3681,4157
3681,5759
3682,13
3682,14
3682,197
3683,52
3683,64
3683,5996
3684,1
3684,15
3684,4507
3684,27
3684,5551
3684,2787
3684,671
3684,229
3685,8
3685,9
3685,190
3685,41
3685,86
3685,88
3685,679
3685,1393
3685,105
3686,21
3686,879
3686,4663
3687,20
3687,23
3688,9
3688,190
3688,191
3688,21
3688,816
3689,8
3689,9
3689,15
3689,21
3689,23
3689,27
3689,91
3690,55
3690,63
3691,6
3691,9
3691,15
3691,19
3691,27
3691,43
3691,914
3691,91
3691,5245
3691,6265
3692,8
3692,9
3692,17
3692,21
3692,23
3692,27
3692,58
3692,664
3692,3230
3692,997
3693,9
3693,13
3693,24
3693,55
3693,664
3693,63
3693,72
3693,252
3693,91
3694,41
3695,1
3695,13
3695,28
3695,664
3696,6
3696,9
3696,807
3696,55
3696,1278
3696,236
3696,908
3696,928
3696,681
3696,1421
3696,959
3696,963
3696,1475
3696,3181
3696,1647
3696,6098
3697,11
3697,16
3697,3188
3697,4022
3697,27
3697,547
3697,43
3697,224
3697,4254
3697,86
3697,1384
3697,943
3697,490
3697,1589
3697,4546
3697,323
3697,6395
3697,5914
3698,189
3698,11
3698,28
3698,231
3699,681
3700,1
3700,9
3700,17
3700,25
3700,4022
3700,27
3701,8
3701,12
3701,223
3702,12
3702,13
3702,4070
3703,7
3703,9
3703,27
3703,235
3703,86
3703,699
3703,5759
3704,190
3704,664
3704,6464
3705,805
3705,8
3705,12
3705,887
3705,50
3705,1273
3705,808
3705,61
3705,68
3705,1300
3705,1302
3705,1311
3705,1322
3705,815
3705,1372
3705,932
3705,1399
3705,822
3705,1425
3705,2812
3705,958
3705,702
3705,318
3705,1640
3705,5756
3705,2133
3705,2214
3705,2478
3705,6468
3705,6469
3706,33
3706,604
3707,8
3707,197
3707,87
3708,1274
3709,9
3709,55
3709,664
3709,91
3710,1
3710,6
3710,188
3710,7
3710,8
3710,11
3710,12
3710,13
3710,197
3710,33
3710,206
3710,43
3710,234
3710,1363
3710,4856
3710,5796
3710,153
3710,6542
3710,6543
3711,8
3711,9
3711,12
3711,13
3711,27
3711,240
3711,3222
3711,687
3711,4035
3711,6548
3712,8
3712,12
3713,1
3713,8
3713,9
3713,11
3713,27
3713,1261
3714,9
3714,30
3714,203
3714,55
3714,229
3714,240
3714,918
3714,3831
3715,908
3715,814
3715,105
3716,8
3716,17
3716,197
3716,1305
3716,248
3718,27
3718,202
3718,1306
3718,1477
3718,3740
3718,2847
3718,1024
3718,4956
3719,55
3720,200
3720,31
3720,3978
3720,337
3720,1930
3721,13
3721,223
3722,1
3722,6
3722,189
3722,8
3722,12
3722,34
3722,206
3722,243
3722,4856
3722,1473
3723,12
3724,12
3724,13
3724,16
3724,21
3724,197
3724,206
3724,216
3724,676
3724,6589
3725,189
3725,8
3725,11
3725,206
3726,8
3726,9
3726,12
3726,18
3726,35
3726,47
3726,220
3726,291
3727,8
3727,9
3727,190
3727,11
3727,18
3727,27
3727,33
3727,41
3727,43
3727,55
3727,258
3728,6
3728,8
3728,9
3728,12
3728,13
3728,21
3728,196
3728,664
3728,62
3728,63
3728,4017
3729,189
3729,9
3729,11
3729,192
3729,3187
3729,438
3729,200
3729,202
3729,31
3729,43
3729,55
3729,902
3729,78
3729,95
3729,1548
3730,9
3730,15
3730,27
3730,63
3730,1435
3731,1
3731,203
3732,9
3733,6
3733,8
3733,12
3733,15
3733,17
3733,196
3733,206
3733,41
3733,1657
3733,524
3734,1
3734,8
3734,190
3734,12
3734,28
3734,3973
3734,31
3734,39
3734,43
3734,49
3734,893
3734,4856
3734,299
3735,3691
3736,15
3736,27
3737,9
3737,11
3737,31
3737,717
3737,4561
3737,2199
3737,2201
3737,6726
3737,4683
3737,6727
3738,197
3739,9
3739,21
3739,48
3739,236
3740,9
3741,1280
3741,6753
3743,4070
3744,72
3745,9
3746,9
3746,27
3746,674
3747,4030
3748,1436
3749,1
3749,9
3749,12
3749,16
3749,17
3749,4070
3749,197
3749,30
3749,547
3749,46
3749,55
3749,4718
3749,252
3749,702
3749,762
3749,413
3750,13
3751,9
3752,9
3752,190
3752,52
3753,13
3753,15
3753,1889
3753,2938
3754,548
3755,9
3755,11
3755,31
3755,52
3755,55
3755,676
3756,12
3756,16
3756,17
3757,8
3757,190
3757,17
3757,197
3757,701
3758,239
3758,99
3759,8
3760,11
3761,18
3761,27
3761,38
3761,44
3761,53
3761,63
3761,1532
3761,745
3762,2273
3763,6
3763,9
3763,27
3763,55
3764,9
3764,43
3764,55
3765,8
3765,197
3765,3217
3766,189
3766,8
3766,11
3766,12
3766,3188
3766,4022
3766,197
3766,33
3766,44
3766,236
3766,2781
3766,87
3766,3178
3766,3181
3766,1825
3767,291
3768,9
3768,27
3768,894
3768,1024
3768,1795
3769,1
3769,8
3769,23
3769,30
3769,206
3770,9
3770,31
3770,46
3770,49
3770,72
3770,97
3770,6856
3771,1
3771,224
3771,1384
3771,1131
3772,9
3772,28
3772,30
3772,1026
3772,4086
3772,856
3773,8
3773,13
3774,9
3774,49
3774,55
3775,17
3775,5994
3776,9
3776,11
3777,1
3777,8
3777,4070
3778,12
3778,197
3778,34
3779,17
3779,52
3780,206
3781,223
3782,8
3782,9
3783,1
3784,9
3784,27
3784,197
3784,46
3784,258
3785,13
3786,9
3786,14
3786,191
3786,3044
3787,9
3787,12
3787,17
3787,30
3787,4856
3788,4070
3788,4022
3788,715
3789,9
3789,4131
3790,9
3790,13
3790,28
3790,664
3791,2
3792,11
3793,197
3793,34
3793,44
3793,73
3793,275
3793,626
3794,13
3794,15
3794,21
3794,27
3794,58
3795,3796
3796,225
3796,5314
3797,1
3797,199
3798,893
3798,63
3799,8
3799,11
3800,9
3800,12
3801,27
3801,57
3801,2821
3802,9
3802,17
3802,27
3802,57
3802,122
3803,189
3804,9
3804,21
3804,25
3804,889
3804,58
3804,73
3804,626
3804,788
3805,15
3805,47
3805,606
3806,189
3806,8
3806,190
3806,17
3806,43
3806,63
3806,86
3807,31
3808,9
3808,55
3808,117
3809,206
3809,221
3809,252
3809,3283
3810,9
3811,12
3811,57
3811,4856
3812,30
3812,4329
3813,9
3813,21
3813,30
3813,63
3813,107
3813,3140
3814,23
3814,715
3814,3338
3814,5307
3815,9
3815,4070
3815,30
3815,547
3816,17
3816,197
3816,2
3816,78
3816,1430
3816,1852
3817,190
3817,224
3818,25
3818,918
3818,570
3818,4081
3819,189
3819,13
3819,3230
3819,91
3819,484
3820,27
3820,49
3820,55
3820,600
3820,121
3820,1666
3821,9
3821,12
3821,445
3821,19
3821,3188
3821,202
3821,208
3821,3244
3822,8
3822,3191
3822,197
3822,206
3822,252
3823,8
3823,206
3823,6994
3824,8
3824,9
3824,918
3825,23
3825,2813
3825,153
3826,55
3826,252
3827,7
3827,55
3828,9
3828,13
3828,73
3829,27
3829,28
3829,161
3829,7011
3830,27
3831,11
3831,1300
3831,74
3831,4836
3831,1530
3831,1596
3831,5729
3832,1296
3832,2801
3832,3449
3832,2507
3832,7019
3832,7020
3832,7021
3833,11
3833,200
3834,31
3834,809
3835,5551
3836,9
3836,13
3836,16
3836,63
3836,4258
3836,7034
3838,1
3839,9
3839,52
3839,55
3840,11
3840,31
3840,220
3840,907
3841,9
3841,664
3841,91
3842,7040
3843,77
3844,12
3844,13
3845,189
3845,9
3845,27
3846,8
3847,6
3847,63
3848,816
3848,6240
3849,11
3849,76
3850,1
3851,12
3851,3852
3852,8
3852,9
3852,27
3852,46
3852,47
3852,63
3852,903
3852,254
3852,816
3852,701
3852,1522
3852,304
3853,12
3853,663
3853,918
3854,190
3855,8
3855,11
3855,2781
3856,8
3857,14
3857,16
3857,30
3858,208
3859,1
3859,81
3862,8
3862,190
3862,448
3862,484
3862,3178
3862,4033
3863,52
3863,88
3864,9
3864,16
3864,63
3864,86
3865,9
3865,63
3865,914
3866,13
3866,91
3867,12
3867,63
3867,1351
3867,1818
3868,197
3868,664
3869,57
3870,13
3870,511
3872,9
3872,666
3872,19
3872,27
3872,28
3872,203
3872,31
3872,48
3872,122
3872,157
3873,13
3874,918
3875,206
3875,676
3876,61
3876,6350
3878,9
3880,12
3880,25
3880,917
3883,1
3884,1
3885,4509
3886,1482
3887,206
3888,9
3889,9
3889,1398
3891,16
3891,20
3891,27
3891,197
3891,49
3891,1762
3892,9
3893,25
3893,27
3893,2792
3894,9
3895,9
3895,72
3896,34
3896,3338
3897,17
3897,3185
3898,9
3898,13
3898,3973
3899,1
3900,13
3901,12
3902,9
3902,982
3902,7152
3902,7153
3903,191
3904,9
3904,1481
3905,9
3905,12
3905,55
3905,2781
3906,19
3906,21
3907,9
3908,9
3909,25
3910,9
3910,20
3911,8
3911,11
3911,12
3911,206
3911,6710
3912,9
3912,918
3913,9
3914,197
3915,13
3917,27
3918,30
3920,2393
3921,4070
3921,28
3921,200
3921,7207
3922,12
3922,21
3922,25
3922,27
3922,202
3922,126
3923,27
3923,275
3924,149
3925,206
3925,2931
3926,21
3928,9
3929,8
3930,9
3931,45
3933,108
3934,65
3935,16
3935,21
3935,893
3937,1400
3938,189
3938,8
3939,13
3940,9
3940,3757
3941,189
3942,9
3943,11
3944,11
3945,191
3945,608
3947,8
3947,9
3948,9
3948,13
3949,9
3950,2784
3950,7284
3951,1
3952,188
3952,33
3952,4834
3953,33
3954,223
3955,72
3955,91
3956,189
3956,190
3958,11
3958,12
3958,31
3958,3389
3959,1356
3959,2100
3960,31
3961,21
3962,47
3963,97
3964,28
3965,9
3966,11
3967,3204
3968,4022
3969,189
3970,6
3971,13
3972,190
3973,1
3973,6
3973,186
3973,189
3973,8
3973,9
3973,190
3973,12
3973,13
3973,14
3973,15
3973,16
3973,192
3973,17
3973,18
3973,20
3973,195
3973,3187
3973,21
3973,23
3973,24
3973,438
3973,196
3973,25
3973,3191
3973,27
3973,448
3973,197
3973,198
3973,28
3973,450
3973,199
3973,200
3973,201
3973,202
3973,203
3973,33
3973,34
3973,204
3973,205
3973,3195
3973,35
3973,206
3973,207
3973,208
3973,212
3973,39
3973,439
3973,454
3973,40
3973,41
3973,548
3973,440
3973,43
3973,670
3973,887
3973,216
3973,1261
3973,47
3973,1266
3973,48
3973,49
3973,2787
3973,50
3973,3203
3973,3204
3973,4192
3973,51
3973,55
3973,57
3973,58
3973,459
3973,1274
3973,894
3973,221
3973,3208
3973,664
3973,599
3973,223
3973,225
3973,461
3973,63
3973,3185
3973,671
3973,2
3973,236
3973,553
3973,2795
3973,72
3973,239
3973,243
3973,77
3973,672
3973,247
3973,604
3973,673
3973,250
3973,252
3973,86
3973,253
3973,3230
3973,87
3973,88
3973,254
3973,1349
3973,676
3973,89
3973,90
3973,3667
3973,4107
3973,91
3973,480
3973,3238
3973,269
3973,95
3973,557
3973,871
3973,688
3973,280
3973,3256
3973,105
3973,695
3973,297
3973,980
3973,2832
3973,3298
3973,5308
3973,121
3973,3983
3973,837
3973,319
3973,322
3973,4208
3973,1666
3973,508
3973,3333
3973,129
3973,130
3973,4033
3973,1749
3973,3359
3973,341
3973,5165
3973,3374
3973,3388
3973,3797
3973,1066
3973,5309
3973,1067
3973,2899
3973,2910
3973,2913
3973,362
3973,5310
3973,1091
3973,1948
3973,154
3973,3832
3973,368
3973,4586
3973,5311
3973,378
3973,1136
3973,5312
3973,387
3973,5313
3973,4067
3973,5314
3973,5315
3973,595
3973,422
3973,5316
3973,5317
3975,4870
3975,3206
3975,96
3975,4891
3975,1750
3975,4446
3975,1939
3976,190
3976,208
3977,8
3977,19
3977,5208
3977,3248
3978,8
3978,190
3978,197
3978,198
3979,197
3979,461
3980,3764
3980,6662
3981,239
3982,9
3982,190
3982,2786
3982,48
3982,1400
3982,694
3982,971
3982,1532
3982,319
3982,1933
3982,164
3982,653
3983,7
3983,9
3983,16
3983,21
3983,23
3983,27
3983,55
3983,225
3983,236
3983,77
3983,81
3983,604
3983,86
3983,674
3983,254
3983,298
3983,121
3983,1749
3983,2755
3984,208
3985,196
3985,3195
3985,440
3985,3749
3986,190
3987,197
3988,6808
3990,918
3991,189
3991,11
3991,12
3991,192
3991,4022
3991,200
3991,204
3991,206
3991,453
3991,866
3991,3184
3991,216
3991,243
3991,252
3991,484
3991,3247
3991,5160
3991,1704
3991,6824
3991,6825
3992,445
3992,222
3992,236
3992,872
3992,1704
3992,3998
3992,577
3992,5621
3992,4231
3992,4233
3993,221
3993,236
3994,6
3994,8
3994,196
3994,202
3994,243
3995,9
3995,16
3995,24
3995,27
3995,48
3995,55
3995,58
3995,1276
3995,603
3995,1201
3996,8
3996,1238
3996,196
3996,1243
3996,450
3996,867
3996,3220
3996,3244
3996,490
3996,4740
3996,6086
3997,190
3997,31
3998,1
3998,8
3998,206
3998,242
3998,2781
3998,77
3998,89
3998,121
3998,4657
3999,190
3999,12
3999,440
4000,3184
4001,12
4001,16
4001,445
4001,196
4001,2784
4001,222
4001,123
4001,573
4001,353
4001,2070
4001,3186
4001,4797
4002,3364
4003,6987
4003,6988
4004,192
4004,196
4005,197
4006,204
4007,243
4008,439
4008,453
4009,8
4010,18
4010,1615
4012,196
4013,8
4014,191
4015,194
4016,190
4017,471
4018,200
4019,190
4020,9
4020,27
4020,895
4020,223
4021,243
4022,9
4022,806
4022,13
4022,15
4022,191
4022,18
4022,21
4022,23
4022,24
4022,27
4022,30
4022,203
4022,40
4022,42
4022,47
4022,52
4022,53
4022,55
4022,57
4022,220
4022,63
4022,65
4022,231
4022,898
4022,72
4022,73
4022,242
4022,1315
4022,672
4022,81
4022,86
4022,88
4022,816
4022,680
4022,930
4022,270
4022,278
4022,1481
4022,967
4022,977
4022,302
4022,1544
4022,307
4022,993
4022,122
4022,837
4022,320
4022,325
4022,133
4022,1050
4022,730
4022,1784
4022,2882
4022,3806
4022,1895
4022,358
4022,2014
4022,757
4022,1101
4022,1120
4022,1121
4022,581
4022,2175
4022,4864
4022,4865
4022,4866
4022,2296
4022,402
4022,2463
4022,4867
4022,4868
4023,29
4024,6
4024,186
4024,8
4024,11
4024,196
4024,548
4024,866
4025,6186
4026,4524
4027,8
4027,3184
4027,3185
4027,78
4027,105
4028,243
4029,6
4029,12
4029,13
4029,196
4029,3195
4029,243
4029,247
4029,469
4029,472
4029,95
4029,871
4029,487
4029,499
4029,3356
4029,4704
4030,1
4030,186
4030,13
4030,225
4030,243
4030,3248
4031,196
4032,14
4032,53
4032,242
4032,4074
4032,106
4033,12
4033,53
4033,1347
4034,6
4034,9
4034,190
4034,12
4034,438
4034,196
4034,198
4034,31
4034,208
4034,440
4034,459
4034,3208
4034,225
4034,89
4035,1
4035,7
4035,9
4035,24
4035,25
4035,4022
4035,27
4035,55
4035,57
4035,918
4035,920
4036,6069
4037,203
4037,44
4037,814
4037,4856
4039,31
4039,3777
4040,243
4041,190
4042,663
4043,814
4043,1335
4043,702
4043,4844
4043,1199
4044,4304
4045,12
4047,370
4048,243
4049,11
4049,453
4050,278
4051,805
4051,1800
4052,191
4053,6
4054,8
4054,4561
4054,1926
4055,1
4055,188
4055,8
4055,17
4055,28
4055,6007
4056,133
4057,43
4058,4704
4059,190
4060,197
4061,12
4061,3187
4061,27
4061,200
4061,243
4061,80
4061,917
4061,290
4061,3323
4061,3338
4061,3343
4061,6360
4061,406
4061,4638
4062,9
4062,12
4062,13
4062,3187
4062,865
4062,3184
4062,222
4062,462
4062,231
4062,72
4062,252
4062,917
4062,558
4062,497
4062,312
4062,4206
4062,3337
4062,4306
4063,8
4063,6556
4064,12
4064,13
4064,454
4065,1592
4066,9
4066,33
4066,248
4066,604
4066,638
4066,755
4066,5021
4067,17
4067,1333
4067,618
4068,12
4068,27
4068,1322
4068,1482
4068,2226
4069,12
4070,1
4070,8
4070,9
4070,190
4070,11
4070,12
4070,15
4070,17
4070,21
4070,23
4070,196
4070,4022
4070,27
4070,197
4070,28
4070,41
4070,43
4070,48
4070,52
4070,55
4070,227
4070,63
4070,86
4070,259
4070,264
4070,2811
4070,302
4070,1548
4070,4201
4070,3338
4070,2426
4070,4860
4071,5578
4071,606
4071,1344
4072,6
4072,190
4072,12
4072,13
4072,17
4072,24
4072,3184
4072,1323
4072,917
4072,4196
4072,1523
4072,2828
4072,319
4072,1733
4072,3798
4072,4302
4073,9
4073,15
4073,16
4073,21
4073,25
4073,27
4073,48
4073,81
4073,86
4073,2801
4073,258
4073,477
4073,102
4073,1604
4073,122
4073,727
4073,1050
4073,4918
4073,157
4074,8
4074,11
4074,12
4074,4022
4074,197
4074,31
4074,206
4074,3185
4074,1312
4074,78
4074,278
4074,107
4074,1556
4074,1631
4074,3338
4074,3433
4074,2367
4075,1
4075,188
4075,189
4075,8
4075,9
4075,190
4075,15
4075,3188
4075,4070
4075,27
4075,197
4075,36
4075,935
4075,4856
4075,2854
4075,1707
4075,635
4075,752
4075,6434
4076,16
4076,1322
4076,253
4076,1369
4076,928
4076,1413
4076,1602
4076,6457
4077,3197
4077,6327
4077,5592
4078,825
4078,1516
4079,437
4079,2787
4079,680
4079,1433
4079,1449
4079,3980
4079,5606
4079,3598
4079,4097
4080,11
4080,690
4080,717
4081,437
4081,8
4081,2787
4081,3735
4081,5592
4081,4098
4083,11
4084,4030
4084,618
4085,440
4085,1280
4085,2793
4085,1454
4085,1511
4085,994
4085,338
4085,2897
4085,3077
4086,190
4086,6687
4087,908
4088,1390
4089,8
4089,11
4089,197
4089,4115
4090,7045
4091,1634
4091,6517
4092,11
4093,77
4093,7094
4094,836
4094,2203
4095,190
4096,5105
4097,6
4097,233
4097,469
4098,6
4098,243
4099,8
4099,1425
4100,1032
4101,1
4101,4070
4101,715
4102,908
4103,9
4103,21
4103,27
4103,933
4103,7066
4104,9
4104,191
4104,16
4104,17
4104,21
4104,27
4104,30
4104,231
4104,238
4104,2799
4104,82
4104,86
4104,924
4104,680
4104,697
4104,1529
4104,832
4104,319
4104,4349
4104,2851
4104,4350
4104,1047
4104,343
4104,344
4104,3831
4104,3039
4104,4351
4104,4352
4104,4353
4105,9
4105,438
4105,196
4105,25
4105,200
4105,202
4105,204
4105,208
4105,439
4105,440
4105,48
4105,3203
4105,461
4105,243
4105,914
4105,868
4105,271
4105,484
4105,99
4105,972
4105,837
4105,1733
4105,3804
4105,2913
4105,158
4105,2573
4106,11
4106,17
4106,4022
4106,49
4106,87
4106,90
4106,122
4106,4813
4107,188
4107,8
4107,190
4107,12
4107,445
4107,3187
4107,196
4107,27
4107,197
4107,450
4107,202
4107,35
4107,208
4107,44
4107,48
4107,54
4107,222
4107,72
4107,75
4107,245
4107,3222
4107,3667
4107,679
4107,1417
4107,558
4107,1467
4107,5995
4107,497
4107,568
4107,1622
4107,5528
4107,4209
4107,511
4107,6369
4107,4290
4107,4116
4107,1948
4108,6
4108,189
4108,8
4108,9
4108,17
4108,206
4108,3185
4108,3217
4109,12
4109,27
4109,674
4109,275
4110,190
4111,12
4112,1
4112,8
4112,12
4112,13
4112,16
4112,4022
4114,3347
4114,5262
4114,6902
4114,6903
4115,190
4115,197
4115,206
4115,517
4116,599
4116,223
4116,3211
4116,604
4116,676
4116,257
4116,4027
4116,695
4116,3317
4116,130
4116,3346
4116,4706
4116,4586
4116,6956
4116,6716
4117,25
4117,600
4117,2802
4117,613
4117,121
4117,2227
4118,9
4118,11
4118,3187
4118,200
4118,33
4118,3184
4118,78
4118,289
4119,11
4119,12
4120,17
4121,12
4122,5307
4123,202
4124,15
4124,547
4125,1
4127,4138
4127,4284
4127,4215
4127,154
4127,4333
4127,7278
4128,23
4128,5106
4129,47
4130,663
4131,1
4131,8
4131,9
4131,190
4131,13
4131,19
4131,197
4131,205
4131,91
4131,5108
4131,2954
4131,5835
4131,5177
4131,6243
4131,6244
4132,12
4132,28
4132,894
4133,9
4133,6942
4134,1
4134,189
4134,8
4134,12
4134,89
4134,3178
4134,319
4135,12
4136,12
4136,206
4136,3184
4136,894
4137,15
4137,17
4137,27
4137,71
4138,13
4138,21
4138,664
4138,918
4139,8
4139,12
4139,13
4139,27
4139,197
4139,199
4140,8
4140,3191
4141,8
4142,188
4142,8
4142,197
4142,3973
4142,33
4142,48
4142,4032
4142,4883
4143,3188
4143,337
4143,6690
4145,8
4147,277
4148,13
4148,15
4148,17
4149,12
4149,13
4150,9
4150,35
4150,208
4150,48
4150,5261
4151,8
4152,1
4153,1
4153,8
4154,9
4154,27
4155,8
4155,195
4155,3185
4156,189
4156,17
4156,231
4156,89
4156,269
4156,3338
4157,1
4157,8
4157,9
4157,11
4157,12
4157,17
4157,27
4157,197
4157,206
4157,54
4157,894
4157,223
4157,230
4157,131
4157,1879
4157,3075
4158,12
4158,197
4158,28
4158,223
4159,189
4159,215
4159,248
4159,270
4160,189
4160,12
4160,33
4160,48
4161,16
4162,9
4162,11
4162,12
4162,130
4162,1118
4163,9
4164,603
4165,17
4166,6
4166,12
4167,6
4167,4022
4167,87
4167,417
4169,222
4169,5230
4170,9
4170,33
4171,8
4172,8
4172,12
4172,13
4172,89
4173,12
4173,21
4174,8
4174,17
4174,24
4175,9
4176,63
4177,9
4177,17
4178,3801
4179,13
4180,9
4181,41
4182,270
4183,3191
4184,4729
4185,12
4186,11
4187,8
4188,9
4188,69
4189,1
4189,189
4189,9
4189,190
4189,11
4189,12
4189,14
4189,663
4189,15
4189,16
4189,17
4189,3188
4189,3673
4189,4070
4189,4022
4189,27
4189,28
4189,30
4189,547
4189,33
4189,206
4189,43
4189,51
4189,55
4189,63
4189,242
4189,917
4189,89
4189,677
4189,3303
4189,722
4189,1848
4189,363
4189,4486
4190,1
4190,206
4191,189
4191,8
4191,28
4191,32
4191,3200
4191,221
4191,223
4191,63
4191,263
4192,8
4192,663
4192,17
4192,195
4192,247
4192,89
4193,9
4193,17
4193,203
4193,86
4193,918
4194,190
4194,17
4194,21
4194,4257
4195,12
4195,55
4196,8
4196,9
4196,17
4196,21
4196,27
4196,197
4196,28
4196,6392
4196,299
4196,1548
4197,1
4197,8
4198,186
4198,8
4198,197
4198,77
4198,108
4199,197
4200,3678
4200,2828
4201,190
4201,31
4201,2784
4202,188
4202,15
4202,27
4202,34
4202,86
4202,89
4202,2598
4203,12
4204,8
4204,13
4204,197
4204,939
4204,3338
4205,9
4206,9
4206,12
4206,13
4206,17
4206,226
4206,319
4207,8
4207,322
4208,9
4208,445
4208,3187
4208,23
4208,196
4208,200
4208,204
4208,440
4208,225
4208,906
4208,3701
4208,271
4208,484
4208,507
4209,8
4209,11
4209,17
4209,4070
4209,197
4209,36
4209,47
4210,12
4210,197
4210,30
4210,225
4210,3185
4210,3181
4210,4157
4211,8
4212,8
4212,27
4212,223
4212,86
4213,9
4213,206
4214,11
4214,445
4214,196
4214,205
4214,222
4214,1354
4214,1358
4214,277
4214,4724
4214,502
4214,4277
4214,3766
4214,336
4214,4122
4215,8
4215,9
4215,17
4215,28
4215,547
4215,55
4215,63
4215,3217
4215,3338
4215,3417
4216,6
4216,189
4216,8
4216,11
4216,17
4216,3204
4216,664
4217,40
4217,49
4218,17
4218,4022
4218,1274
4218,73
4218,4947
4219,9
4219,11
4219,17
4219,4022
4219,27
4220,11
4220,12
4220,445
4220,200
4220,462
4220,467
4220,2781
4220,3222
4220,4698
4220,3233
4220,275
4220,3256
4220,3992
4220,3789
4220,3431
4220,6901
4221,8
4222,13
4223,663
4224,9
4224,15
4224,17
4224,206
4224,55
4224,223
4224,63
4224,5792
4225,1
4225,3338
4225,6970
4226,1
4226,4284
4226,4559
4226,5537
4227,8
4227,238
4228,6
4228,8
4228,197
4228,3238
4228,275
4228,2809
4228,3178
4228,3283
4229,445
4229,6069
4230,11
4231,1
4231,13
4231,478
4232,8
4232,806
4232,15
4232,17
4232,4022
4232,197
4232,89
4232,3181
4232,3403
4232,6007
4232,7080
4232,7081
4233,6
4233,8
4233,17
4233,21
4233,28
4233,959
4233,3338
4234,277
4235,4204
4236,12
4236,28
4237,664
4238,1
4238,17
4239,89
4239,95
4239,310
4240,2024
4241,2781
4243,70
4244,190
4245,8
4245,4945
4246,6
4246,12
4246,17
4246,5459
4247,12
4248,8
4249,6
4250,8
4250,15
4250,17
4250,206
4250,602
4250,243
4251,190
4251,4190
4251,549
4251,5897
4252,1
4252,52
4253,4250
4253,3211
4254,12
4254,17
4254,197
4254,34
4254,671
4254,698
4254,6007
4256,11
4256,17
4257,16
4257,194
4257,43
4257,1362
4257,5526
4257,6138
4258,190
4258,6327
4259,189
4259,9
4259,17
4259,23
4259,206
4259,4856
4259,133
4259,760
4260,13
4260,17
4261,12
4261,17
4262,13
4263,1
4263,189
4263,12
4263,28
4263,3264
4263,3317
4263,3388
4264,13
4265,17
4265,4070
4265,197
4265,95
4266,9
4266,11
4266,21
4266,28
4267,12
4267,917
4267,6613
4267,4284
4267,3770
4267,516
4267,135
4267,3388
4267,352
4267,4224
4267,6614
4268,4528
4269,3259
4269,5526
4270,12
4270,55
4271,40
4271,218
4271,91
4272,8
4272,663
4272,4856
4273,12
4274,1
4275,197
4275,1293
4276,12
4276,263
4277,663
4277,17
4278,6
4278,8
4278,17
4278,71
4278,288
4278,1842
4279,1
4279,12
4279,13
4279,31
4280,3310
4281,189
4281,17
4281,4022
4281,4856
4282,6
4282,17
4283,8
4283,17
4283,6837
4284,189
4284,9
4284,17
4284,197
4284,30
4284,1381
4285,11
4285,3187
4285,467
4285,3259
4285,4108
4285,624
4285,3766
4285,5259
4285,363
4285,6852
4285,2523
4286,1
4286,9
4286,30
4287,28
4287,1300
4287,606
4287,6047
4287,1781
4287,6873
4288,12
4289,12
4289,1784
4289,2029
4290,8
4290,17
4290,23
4290,223
4290,6909
4290,6910
4291,33
4291,4254
4291,246
4291,4722
4291,3729
4291,6820
4291,6147
4291,3390
4291,4293
4291,6912
4291,6913
4292,9
4292,17
4292,63
4292,89
4293,17
4293,28
4294,4194
4294,4209
4296,6947
4297,17
4298,1
4298,189
4298,8
4298,31
4298,4856
4299,445
4299,549
4299,563
4300,1
4300,12
4300,28
4300,223
4301,972
4301,5454
4302,1
4302,8
4302,12
4302,31
4303,1
4303,6
4303,12
4303,17
4303,197
4303,28
4303,551
4303,3983
4303,3338
4304,3188
4304,55
4304,4157
4305,12
4305,41
4305,255
4306,6
4306,8
4306,17
4306,4070
4306,95
4306,740
4307,6
4308,467
4308,4206
4309,4769
4310,17
4311,599
4311,3398
4312,12
4312,17
4312,3188
4312,77
4312,6007
4313,189
4313,30
4314,190
4315,17
4315,63
4316,8
4316,12
4316,13
4316,664
4317,7085
4318,49
4318,243
4318,1530
4318,7098
4319,28
4320,667
4320,1346
4320,685
4321,206
4322,4070
4322,63
4322,236
4322,2223
4323,12
4323,602
4324,5271
4325,8
4325,28
4325,1300
4325,7234
4326,189
4326,31
4326,1699
4327,3181
4328,17
4329,490
4329,2954
4330,190
4330,4022
4330,1360
4331,73
4332,17
4332,4157
4333,1
4333,11
4333,17
4334,4304
4335,11
4335,202
4335,40
4335,90
4336,28
4336,4932
4337,7276
4338,902
4339,3185
4340,1
4340,16
4340,70
4340,236
4340,4055
4341,31
4342,17
4342,197
4343,4567
4346,3188
4348,939
4349,187
4349,12
4349,3187
4349,199
4349,459
4349,484
4349,107
4349,4276
4350,31
4351,4349
4352,12
4353,7369
4354,22
4355,8
4355,192
4355,197
4355,200
4355,5528
4355,513
4355,4859
4355,5567
4356,6370
4357,192
4357,197
4358,1328
4358,5882
4360,6373
4361,6760
4362,2787
4362,299
4363,8
4363,12
4365,6327
4366,867
4366,2864
4366,3891
4367,23
4369,189
4369,564
4369,5539
4370,1
4370,9
4370,4035
4371,1
4371,17
4371,547
4371,33
4371,206
4371,3181
4371,6917
4371,2996
4371,2455
4371,6918
4372,12
4372,63
