# source, target
3460,3366
3460,1326
3460,2540
3460,3739
3460,5014
3460,5123
3460,5124
3460,1383
3460,5125
3460,5126
3460,1402
3460,5127
3460,950
3460,5128
3460,5129
3460,5130
3460,2599
3460,208
3460,5131
3460,5132
3460,2442
3460,5133
3460,4891
3460,5134
3460,4181
3460,1486
3460,3754
3460,5135
3460,5136
3460,2619
3460,3820
3460,1520
3460,5137
3460,5138
3460,2875
3460,5139
3460,1526
3460,4212
3460,5140
3460,5141
3460,3698
3460,3703
3460,3704
3460,3549
3460,5142
3460,1622
3460,1624
3460,5143
3460,1654
3460,1655
3460,5144
3460,5145
3460,5146
3460,5147
3460,5148
3460,4163
3460,5149
3460,5150
3460,5151
3460,5152
3460,5153
3460,5154
3460,5155
3460,5156
3460,5157
3460,5158
3460,5159
3460,5160
3460,5161
3460,5162
3460,5163
3460,5164
3463,1503
3466,6
3466,15
3467,803
3468,5981
3469,803
3470,6
3471,803
3471,5114
3471,6195
3472,4
3472,8
3472,9
3473,803
3473,435
3474,2
3474,803
3474,2129
3475,6
3475,434
3475,9
3475,10
3475,6306
3477,1158
3478,1
3479,2
3479,2497
3480,804
3481,1
3481,3792
3482,1
3482,7
3483,28
3484,1118
3484,436
3484,437
3485,2
3485,1127
3486,4601
3487,1116
3487,2388
3488,6
3488,9
3488,1262
3488,1136
3488,1139
3488,1420
3488,6874
3489,2
3489,38
3489,64
3489,4750
3489,6888
3489,247
3489,6889
3489,6890
3490,803
3490,7
3491,2511
3491,3738
3491,6915
3491,6916
3492,803
3493,803
3494,803
3494,2481
3494,2511
3495,4
3496,803
3496,2129
3496,2483
3496,2511
3496,3738
3496,6978
3497,466
3497,828
3497,5298
3498,803
3498,2129
3499,2503
3499,7006
3500,1
3500,6
3500,2521
3500,7011
3501,1132
3501,1139
3502,6
3503,6
3505,7244
3506,2
3507,2
3507,4132
3508,4692
3508,7277
3510,2787
3511,803
3513,803
3513,4764
3514,3652
3515,803
3517,9
3518,1
3518,2
3518,4
3518,805
3518,9
3518,10
3519,13
3520,803
3520,1875
3520,1887
3520,6505
3520,7398
3520,7399
3520,5696
3520,6740
3521,2511
3524,805
3524,7456
3525,2
3525,15
3526,7
3527,964
3528,803
3529,2129
3530,2491
3531,803
3532,2
3532,803
3533,4
3534,434
3534,437
3536,2481
3537,1134
3538,437
3540,3
3541,2129
3542,1158
3543,9
3544,15
3545,6
3545,13
3546,805
3547,1159
3547,2559
3548,804
3548,434
3549,13
3549,1128
3550,0
3551,18
3552,7
3553,13
3554,1580
3555,7816
3556,1828
3557,812
3557,437
3557,5286
3558,2
3558,803
3559,9
3561,803
3561,1480
3562,7
3563,1828
3564,6302
3565,2483
3568,2129
3569,7913
3571,9
3571,7945
3572,6
3573,4221
3574,2129
3574,2564
3575,9
3577,804
3578,2129
3579,803
3581,2559
3582,2487
3586,363
3586,8062
3587,6
3588,2
3589,1228
3589,2519
3590,803
3590,435
3590,3975
3592,435
3593,803
3594,803
3594,2511
3595,10
3597,28
3598,9
3599,2
3600,1386
3601,1159
3602,8157
3603,434
3605,803
3607,1869
3608,2491
3609,2487
3610,1116
3612,4218
3613,6
3613,9
3614,1119
3618,803
3619,2497
3620,1
3621,803
3621,436
3622,803
3622,2799
3622,2085
3623,4497
3625,435
3625,5099
3625,1162
3625,7318
3626,804
3627,1116
3628,803
3629,465
3629,466
3629,828
3629,1464
3630,434
3630,437
3630,7581
3631,7
3633,803
3634,1116
3634,815
3635,1116
3637,8102
3638,2491
3639,804
3639,4536
3640,1
3640,3
3640,1087
3640,803
3640,1158
3640,1167
3640,2052
3640,1117
3640,4
3640,2473
3640,1828
3640,6
3640,2474
3640,2475
3640,1118
3640,1160
3640,434
3640,2476
3640,7
3640,2888
3640,2478
3640,1176
3640,1119
3640,815
3640,8
3640,9
3640,2481
3640,1186
3640,3641
3640,1192
3640,437
3640,823
3640,1124
3640,2489
3640,2133
3640,2406
3640,1091
3640,1215
3640,15
3640,2495
3640,2496
3640,1230
3640,3642
3640,2505
3640,1093
3640,3643
3640,1245
3640,1128
3640,1862
3640,2516
3640,1256
3640,3644
3640,1264
3640,2519
3640,3645
3640,1268
3640,2520
3640,1875
3640,3646
3640,2528
3640,17
3640,1879
3640,3647
3640,2536
3640,3648
3640,2537
3640,2426
3640,2542
3640,2554
3640,3649
3640,2581
3640,3650
3640,3651
3640,3652
3640,3653
3640,3654
3640,2612
3640,3655
3640,3656
3640,3657
3640,3658
3640,3659
3640,3660
3640,3661
3640,3662
3640,3663
3641,1
3641,3
3641,2052
3641,2474
3641,2888
3641,9
3641,2481
3641,42
3641,2492
3641,15
3641,1245
3641,1256
3641,1262
3641,1268
3641,1879
3641,1135
3641,1410
3641,4701
3642,1
3642,3
3642,803
3642,1159
3642,1828
3642,6
3642,434
3642,7
3642,9
3642,10
3642,1207
3642,3901
3642,1215
3642,1268
3642,1912
3642,1434
3642,2594
3642,3518
3642,5839
3642,1599
3642,2680
3643,1180
3643,5111
3643,2846
3644,1
3644,3
3644,803
3644,6
3644,2129
3644,434
3644,9
3644,10
3644,13
3644,1230
3644,3678
3644,1268
3644,866
3644,4307
3644,1386
3644,1146
3644,967
3644,288
3644,6173
3644,6174
3644,6175
3644,6176
3644,6177
3644,6178
3644,6179
3644,6180
3644,6181
3645,803
3645,4150
3646,2
3647,803
3647,1176
3647,833
3647,1254
3647,917
3647,972
3647,2446
3648,803
3648,2496
3649,434
3649,437
3649,2497
3649,2436
3649,7118
3650,803
3650,7
3650,7275
3650,7276
3651,434
3651,1253
3651,3650
3652,2
3652,803
3652,7
3653,1176
3653,7404
3654,3642
3655,1176
3655,437
3657,1116
3657,2129
3658,3886
3659,434
3660,7
3661,891
3662,1176
3664,803
3664,1238
3667,1158
3667,433
3667,858
3667,2180
3667,6596
3667,2710
3668,1091
3668,2426
3669,7109
3670,6568
3671,2
3671,1158
3671,6
3671,1250
3671,3672
3671,3673
3672,804
3672,7219
3674,1
3674,3
3674,1116
3674,803
3674,1158
3674,5
3674,805
3674,6
3674,434
3674,7
3674,28
3674,2927
3674,9
3674,2481
3674,3641
3674,437
3674,2845
3674,3460
3674,1198
3674,1201
3674,3782
3674,2406
3674,1091
3674,15
3674,834
3674,1127
3674,2505
3674,1093
3674,858
3674,3472
3674,3645
3674,1273
3674,2528
3674,4202
3674,3739
3674,4203
3674,4204
3674,4135
3674,3500
3674,952
3674,4205
3674,4206
3674,4207
3674,2606
3674,3518
3674,4208
3674,4209
3674,4210
3674,4211
3674,4212
3674,4213
3674,4214
3674,4215
3674,3709
3674,4216
3674,2834
3674,4217
3674,4218
3675,805
3675,437
3676,1828
3677,9
3678,2
3678,1116
3678,803
3678,1828
3678,6
3678,9
3678,10
3678,13
3678,437
3678,2497
3679,6339
3679,6340
3680,804
3680,2487
3681,1116
3681,803
3681,5122
3682,803
3682,1905
3683,1158
3683,1828
3684,1828
3685,803
3686,1
3687,2
3687,1116
3687,803
3687,1158
3687,9
3687,2497
3687,2511
3687,6984
3687,2876
3687,6985
3687,6986
3687,6987
3688,434
3689,6
3689,7039
3689,6032
3689,7040
3689,6350
3689,7041
3689,7042
3690,9
3690,1215
3690,15
3690,6159
3690,7051
3691,1
3691,7204
3691,5713
3691,7205
3691,7206
3692,803
3692,9
3693,7448
3693,7449
3693,7450
3693,7451
3694,434
3694,437
3695,803
3695,2497
3696,1158
3696,434
3697,7643
3697,7644
3698,4
3699,803
3699,7648
3700,7654
3700,7655
3701,1116
3702,2436
3703,803
3703,1159
3704,1828
3704,9
3705,803
3705,805
3705,3460
3706,7814
3707,7839
3709,434
3710,2
3710,6
3712,2547
3713,8039
3714,7
3715,804
3715,6449
3716,1828
3716,3844
3717,0
3718,1158
3719,1159
3720,13
3720,5713
3720,8194
3721,437
3721,8198
3723,3787
3725,803
3726,2487
3727,2487
3728,7233
3729,3460
3729,3901
3729,2599
3730,28
3730,3460
3730,2847
3730,2594
3730,3900
3732,803
3733,1176
3733,1088
3733,1881
3733,6317
3733,6318
3734,829
3734,2421
3734,3366
3734,1909
3734,984
3736,6635
3737,1135
3737,5013
3738,3
3738,10
3738,2547
3739,1
3739,1116
3739,803
3739,434
3739,2487
3739,2406
3739,3738
3741,509
3741,2547
3742,1
3743,1
3743,9
3744,4498
3744,7196
3746,1176
3747,9
3747,823
3748,1
3748,2
3748,6
3749,3
3749,3674
3750,1828
3750,1176
3750,1256
3750,7341
3750,7342
3750,7343
3750,7344
3750,7345
3751,3642
3752,1
3753,1087
3753,6
3753,3460
3753,519
3753,7417
3754,2129
3755,2129
3756,466
3757,7631
3758,1252
3759,6
3760,7535
3761,6
3763,1131
3764,3674
3765,8084
3766,812
3767,3674
3768,1204
3769,2
3770,2409
3771,1
3772,9
3773,8269
3774,2129
3775,2
3776,3
3777,1843
3777,4132
3778,434
3778,7
3778,2425
3780,1
3780,2
3780,803
3780,4194
3780,9
3780,10
3780,13
3780,14
3780,2133
3780,4195
3780,1132
3780,3485
3780,1370
3780,4196
3780,4197
3780,4198
3781,1
3781,2
3781,3
3781,803
3781,2129
3781,2480
3781,5271
3781,2406
3781,2503
3782,2
3782,7
3782,38
3782,2868
3782,5348
3782,3482
3782,5349
3783,7
3783,5428
3784,7
3785,8
3785,437
3785,2497
3786,5978
3787,1
3787,2
3787,6
3787,2888
3787,9
3787,11
3787,1127
3787,1228
3787,1256
3787,18
3787,1136
3787,547
3787,1336
3787,6167
3787,1395
3787,6168
3787,6169
3788,1869
3789,1116
3789,1828
3790,7
3791,2487
3792,3
3792,803
3792,4
3792,805
3792,2511
3793,434
3794,7
3794,6684
3795,804
3795,254
3796,15
3797,4150
3797,6825
3798,805
3798,6834
3799,484
3799,537
3800,1116
3800,803
3801,803
3801,2129
3802,803
3802,804
3802,2054
3802,6999
3803,41
3804,1
3804,9
3805,1
3805,4
3805,1160
3805,3739
3805,1139
3806,803
3808,804
3809,433
3809,468
3809,7222
3810,1116
3810,7
3811,2
3812,2473
3812,434
3812,7
3812,811
3812,2404
3812,2406
3813,803
3813,804
3813,2480
3814,4748
3814,2137
3814,7329
3815,7331
3816,803
3816,2129
3818,803
3818,2433
3819,805
3819,434
3819,1161
3819,2497
3819,7423
3819,7424
3820,1116
3820,804
3821,2433
3822,434
3822,2497
3824,1159
3826,1116
3827,3
3828,804
3829,1
3829,7828
3829,7829
3830,6
3833,2
3834,648
3835,2129
3837,1869
3838,8022
3839,882
3840,2998
3841,803
3842,1176
3844,1828
3844,7
3845,468
3846,434
3846,8070
3848,7
3849,3739
3851,8176
3853,804
3854,2480
3856,805
3857,803
3858,3460
3859,2
3859,3
3860,7
3860,3460
3861,6847
3863,804
3863,4142
3865,2926
3865,3080
3867,3868
3868,6
3868,2491
3868,3869
3869,7722
3869,7723
3869,7724
3870,2
3870,805
3870,1220
3872,7
3873,1403
3874,5298
3876,812
3877,2129
3878,435
3879,6352
3883,7422
3884,1118
3885,803
3886,1158
3888,803
3892,7
3893,434
3894,2
3895,812
3896,1116
3896,4
3896,9
3896,7011
3897,3
3897,803
3897,1158
3897,2052
3897,804
3897,3640
3897,1119
3897,9
3897,2481
3897,3641
3897,3460
3897,474
3897,1212
3897,2494
3897,1857
3897,2516
3897,2519
3897,3353
3897,4112
3897,1876
3897,4113
3897,4114
3897,4115
3897,4116
3897,4117
3897,2582
3897,1431
3897,4118
3897,4119
3897,4120
3897,4121
3897,4122
3897,4123
3897,4124
3897,1952
3897,4125
3897,4126
3897,4127
3897,4128
3897,4129
3897,4130
3897,4131
3898,1116
3898,4313
3898,6457
3898,6458
3898,6459
3898,1661
3900,1
3901,1
3901,2
3901,803
3901,6
3901,5047
3901,1091
3901,1142
3901,5453
3902,7
3902,2478
3902,3460
3902,1854
3902,2847
3902,2426
3902,6171
3902,5345
3902,2594
3902,6172
3903,5295
3904,6344
3905,2487
3906,7
3907,805
3908,803
3909,3460
3910,1158
3910,7
3910,3674
3910,9
3910,5047
3910,3460
3910,42
3910,4098
3910,5490
3910,5009
3910,4049
3910,1220
3910,2500
3910,2173
3910,2518
3910,1295
3910,4135
3910,2568
3910,2803
3910,5491
3910,2248
3910,5492
3910,3589
3911,2
3911,434
3911,7
3912,434
3912,9
3912,3644
3912,5814
3912,1268
3912,5202
3912,1517
3912,1661
3912,5205
3913,3460
3914,2927
3914,2406
3914,1239
3914,858
3914,5120
3914,3830
3915,28
3916,3460
3917,3460
3918,3460
3919,3647
3920,3
3920,3644
3920,6528
3920,905
3920,3699
3920,6529
3920,6530
3920,6531
3921,3460
3922,1256
3922,5121
3923,1228
3923,891
3924,3460
3925,803
3925,7
3925,1180
3925,3460
3925,2508
3925,2511
3925,3738
3925,6476
3925,4881
3925,3692
3925,6195
3925,6830
3926,1833
3926,6
3926,7
3926,9
3926,3460
3926,2497
3926,2508
3926,3681
3926,1326
3926,3315
3926,977
3926,6320
3927,3460
3928,28
3928,10
3929,2480
3930,5124
3931,3460
3932,1116
3932,3460
3933,28
3933,1198
3934,3647
3935,1
3936,433
3936,6
3936,3460
3936,1091
3936,5819
3936,1400
3936,4205
3936,3518
3936,5045
3937,1
3937,3
3937,2800
3938,3460
3939,5759
3939,7286
3940,3460
3941,434
3941,3460
3942,7
3942,7330
3942,3709
3943,1
3943,3460
3944,803
3944,28
3944,3674
3944,3460
3944,7349
3944,5356
3945,7
3946,4
3946,3460
3946,1091
3946,2542
3947,2478
3947,3460
3947,3643
3948,2478
3949,3460
3950,3460
3950,1091
3950,5856
3950,7430
3950,7431
3951,7
3952,1158
3952,433
3952,805
3952,434
3952,2159
3952,3674
3952,3460
3952,1390
3952,3500
3952,1397
3952,7387
3952,1486
3952,3571
3952,7477
3953,28
3954,3647
3955,3460
3956,3460
3956,1091
3956,7487
3956,7488
3956,7489
3956,7490
3957,3460
3958,3460
3958,1205
3958,3131
3958,7550
3959,3460
3960,3460
3960,2847
3961,6
3962,4
3962,3460
3963,3460
3964,3460
3965,42
3965,7577
3966,434
3966,7
3966,9
3967,3460
3968,3674
3968,3460
3968,2405
3969,1158
3970,823
3970,1094
3970,7286
3971,1238
3972,9
3972,3460
3972,1326
3972,7768
3972,5150
3974,1116
3974,434
3975,3
3975,28
3975,4738
3975,7817
3976,891
3977,3460
3978,7876
3979,3460
3980,28
3981,433
3984,3460
3986,2478
3986,8026
3987,3460
3988,3460
3989,3460
3990,891
3991,3460
3992,3460
3993,3460
3994,3460
3995,2426
3996,3460
3997,3460
3998,434
3998,3644
3999,1
4000,2491
4001,434
4001,3460
4002,3460
4003,3460
4004,434
4005,28
4006,3460
4007,2847
4008,3460
4009,3460
4011,3460
4012,3460
4013,3460
4014,3460
4016,28
4017,3460
4018,804
4019,434
4021,1116
4021,3642
4021,2547
4021,6786
4021,6787
4021,6788
4022,812
4022,1862
4023,6969
4024,2
4024,803
4024,2129
4025,6
4026,1828
4027,434
4027,2497
4028,1159
4028,2487
4030,1158
4031,1116
4032,434
4033,434
4033,2200
4034,1158
4034,7896
4035,805
4038,803
4039,2487
4040,3641
4041,8222
4043,4924
4044,2
4044,803
4044,2129
4045,1158
4045,1159
4045,1828
4045,1119
4048,2409
4048,3714
4049,7
4049,1119
4050,1337
4051,1119
4052,1118
4052,5348
4053,8239
4054,1828
4055,1226
4056,1176
4056,6013
4057,6184
4058,1166
4058,9
4058,6244
4058,6245
4058,6246
4058,6247
4059,1186
4060,3320
4061,435
4062,803
4062,7050
4063,442
4064,7285
4065,3071
4066,6720
4067,1268
4068,2607
4070,7782
4073,7845
4074,4027
4075,528
4076,7852
4077,7882
4078,7
4078,3031
4079,3317
4080,7927
4081,435
4082,7
4083,538
4083,8031
4083,8032
4084,804
4086,434
4088,505
4089,8197
4090,8256
4092,435
4093,1168
4094,2473
4094,674
4095,2
4097,2511
4098,3
4098,1116
4098,433
4098,10
4098,3460
4098,2487
4098,3347
4098,2846
4098,5483
4098,5484
4099,4940
4099,1439
4100,434
4100,5119
4101,1176
4101,436
4101,1868
4102,2
4102,803
4104,1158
4105,804
4105,436
4105,3902
4105,2547
4106,4502
4106,7558
4106,7559
4107,3
4107,804
4107,805
4107,434
4107,2491
4108,2497
4109,434
4110,442
4112,6248
4112,6272
4112,6168
4112,1980
4113,3
4113,1116
4113,434
4113,11
4113,1192
4113,1337
4113,6782
4113,4692
4113,2571
4113,6783
4113,6784
4114,6272
4119,6272
4122,1202
4122,6272
4126,434
4128,4996
4132,803
4132,1828
4134,1116
4135,1230
4135,6107
4135,3681
4135,5694
4135,6964
4135,6965
4135,6030
4135,5360
4135,6966
4138,1
4139,4874
4141,2
4142,2511
4143,2487
4144,2130
4146,815
4146,2487
4147,803
4148,1121
4149,804
4150,2
4150,3
4150,434
4150,7
4150,10
4150,5048
4150,3901
4150,3677
4150,5049
4150,3479
4152,804
4152,2153
4152,244
4153,2129
4154,2
4155,437
4155,2487
4155,6052
4156,434
4156,7292
4157,803
4162,434
4163,1132
4164,2129
4166,6
4166,1176
4166,10
4166,11
4166,437
4166,1230
4166,577
4166,21
4166,5342
4167,821
4167,5496
4167,54
4168,4220
4168,5668
4169,7
4170,1116
4171,140
4172,3358
4173,803
4175,10
4177,803
4178,5710
4179,17
4180,1116
4181,1209
4181,1250
4181,7429
4182,1116
4183,803
4183,7820
4184,437
4185,1386
4186,9
4187,803
4187,434
4187,3674
4188,1158
4188,805
4189,804
4189,2487
4189,15
4190,11
4191,10
4192,2
4192,805
4192,434
4192,5348
4192,3741
4193,7
4194,4199
4195,2129
4197,1116
4197,1828
4199,1
4199,803
4199,6
4199,1118
4199,2130
4199,8
4199,9
4199,1127
4199,1230
4199,1231
4199,4200
4200,803
4201,1536
4203,1244
4204,804
4205,434
4206,7
4206,1228
4206,7315
4206,5221
4206,2029
4208,1
4208,2502
4209,1128
4210,434
4211,0
4211,1116
4212,434
4212,7
4214,434
4215,1116
4216,803
4217,434
4218,2
4218,434
4218,1088
4218,7115
4219,804
4219,30
4219,43
4219,4284
4220,2
4220,803
4220,4841
4222,803
4222,434
4222,5098
4223,1161
4223,5365
4224,3870
4224,5593
4224,5594
4224,5595
4224,5596
4225,2511
4226,6420
4226,6421
4227,6443
4228,2129
4228,1176
4228,2422
4228,6533
4229,7
4229,435
4230,815
4230,435
4230,6536
4230,6537
4231,2129
4231,1176
4232,2503
4232,3750
4233,1161
4234,4236
4235,803
4236,129
4236,1414
4237,4781
4238,4569
4239,1843
4239,6925
4239,6926
4240,803
4240,436
4241,2497
4241,7080
4242,805
4242,54
4242,7100
4243,3740
4243,5128
4244,1447
4245,7
4246,434
4246,1837
4246,436
4246,5119
4246,2566
4247,803
4247,5135
4247,7302
4248,803
4249,433
4249,1176
4250,2
4251,804
4251,1837
4252,5819
4253,2054
4253,10
4254,2409
4255,804
4255,435
4255,4228
4256,1176
4256,6443
4257,1158
4258,434
4259,1159
4260,1088
4260,7531
4262,1087
4262,2077
4262,1097
4262,1920
4263,2650
4264,70
4265,2129
4266,803
4270,2075
4271,1828
4271,7980
4272,2129
4273,803
4274,8052
4275,8071
4276,803
4277,4230
4278,805
4278,2409
4279,803
4280,1843
4281,803
4281,2500
4282,2074
4283,803
4284,2
4285,7897
4286,9
4286,3460
4289,2129
4290,2
4290,5257
4290,5258
4290,2987
4290,3795
4290,5259
4291,803
4291,2129
4291,5504
4292,811
4292,5566
4293,5572
4294,434
4295,1088
4296,2
4297,5661
4298,2483
4299,5817
4300,1843
4300,1236
4300,439
4301,803
4302,2
4302,803
4302,4220
4303,1158
4303,804
4303,5049
4303,5072
4303,962
4303,6165
4304,1837
4304,10
4304,2495
4304,846
4305,1982
4306,2
4307,2
4307,434
4307,437
4307,2077
4308,9
4308,6415
4308,4102
4309,805
4309,931
4310,6453
4311,803
4312,803
4313,2
4313,803
4313,434
4313,2483
4314,434
4315,803
4315,2483
4315,6559
4316,811
4317,4702
4319,6650
4320,2497
4321,2
4326,2559
4327,1116
4328,1268
4328,4313
4328,5068
4329,9
4329,6963
4330,1
4330,803
4330,6
4331,1901
4331,1980
4332,804
4332,7121
4333,7137
4334,7154
4335,7177
4336,892
4338,2559
4339,7306
4340,7313
4341,803
4341,2129
4342,1158
4342,804
4342,1176
4342,1183
4342,2511
4342,5203
4343,6248
4344,7
4345,1159
4346,0
4347,7366
4348,1117
4350,817
4351,7410
4351,1651
4352,804
4352,6871
4352,5097
4353,3460
4353,2847
4353,7414
4353,2355
4354,7415
4355,2491
4355,1215
4355,4291
4356,1159
4357,803
4357,4925
4357,7444
4359,7466
4360,1159
4361,7481
4362,1127
4362,1132
4363,2
4364,803
4365,1088
4365,437
4366,437
4367,2
4368,1087
4368,1161
4369,9
4370,803
4371,803
4372,2483
4373,6250
4379,803
4379,1403
4380,804
4380,4520
4381,7622
4382,436
4383,1901
4383,1980
4384,1837
4385,803
4389,289
4390,6248
4390,7717
4391,805
4391,2527
4391,6266
4391,3974
4393,6248
4393,7717
4393,1651
4395,2129
4397,437
4398,7076
4399,946
4400,803
4402,1862
4403,2077
4403,3693
4404,803
4405,803
4405,2602
4406,7819
4407,6614
4408,7835
4409,1121
4409,437
4410,2
4411,2
4412,1158
4413,803
4414,1161
4416,1869
4417,2129
4418,7947
4419,7961
4420,5138
4421,803
4422,805
4422,7989
4423,804
4423,1843
4423,7998
4424,803
4424,1834
4425,803
4425,2129
4426,2129
4427,434
4428,1158
4429,1098
4430,803
4431,805
4432,981
4433,435
4434,803
4435,2409
4436,1158
4437,1088
4439,1176
4440,7076
4440,8104
4441,1061
4442,434
4443,434
4444,2473
4445,2
4445,8161
4446,803
4446,434
4447,7538
4448,2847
4449,803
4450,2483
4451,434
4452,436
4452,7095
4453,803
4454,2
4455,8220
4456,1847
4458,1
4459,3782
4460,8232
4461,434
4463,803
4464,2497
4465,804
4466,2483
4467,803
4467,1843
4470,7097
4471,7505
4474,2487
4476,6
4477,7259
4478,2497
4479,1118
4480,1158
4480,2891
4480,2852
4480,6014
4481,3
4481,2489
4482,1188
4482,1212
4483,3
4483,804
4484,2477
4484,1837
4484,436
4484,2057
4484,1840
4484,1843
4484,6010
4484,3261
4484,1881
4484,1915
4484,1944
4485,3
4485,803
4485,6
4485,434
4485,10
4486,6461
4487,6472
4488,1833
4488,7
4488,3674
4488,6472
4488,6326
4489,9
4489,835
4490,1
4490,434
4491,7
4492,2478
4492,3460
4493,2487
4494,3674
4495,1
4495,3674
4495,18
4495,3518
4496,1828
4497,5343
4497,7081
4498,803
4498,6
4499,3
4499,3674
4499,10
4499,3819
4500,4711
4501,2484
4501,7320
4502,2
4502,3
4502,1158
4502,434
4502,10
4503,803
4503,434
4504,803
4504,805
4505,9
4506,803
4506,3674
4506,7364
4507,17
4508,11
4509,437
4510,1127
4513,434
4513,7499
4514,7509
4515,1
4516,1159
4517,1357
4518,1158
4518,433
4518,6
4518,3674
4518,858
4518,2852
4518,2905
4518,7547
4519,3
4519,4931
4520,7
4521,803
4521,7564
4522,5129
4524,2496
4525,434
4526,3460
4527,3
4528,7602
4529,7672
4530,434
4530,3674
4530,4098
4530,858
4530,7687
4531,1253
4532,1
4533,1158
4535,7631
4536,803
4536,434
4536,437
4536,6847
4537,1204
4537,3475
4537,2901
4537,2253
4538,6
4538,1127
4539,2473
4539,434
4540,803
4540,7985
4541,6
4542,1116
4543,3690
4544,434
4545,6222
4546,1116
4547,3674
4548,1
4548,1192
4549,1158
4550,10
4551,8080
4552,7906
4553,7
4554,434
4555,2406
4556,2602
4556,6765
4557,1159
4557,8137
4558,433
4558,1326
4559,803
4559,3674
4560,8172
4561,1
4562,1093
4563,1116
4564,1116
4565,4287
4565,287
4566,4587
4567,2497
4568,1158
4568,1230
4569,2511
4570,6961
4571,1
4573,804
4574,1216
4574,967
4574,6176
4574,6177
4575,2481
4577,1116
4577,3483
4577,4243
4578,2129
4579,1116
4580,1
4580,7705
4582,2987
4583,803
4584,2487
4585,2497
4586,2404
4587,4588
4589,3
4590,3
4590,434
4590,7
4590,10
4590,2487
4591,2129
4592,1116
4593,2487
4594,1
4595,6
4595,434
4596,434
4598,6538
4599,4
4600,98
4600,6589
4601,1116
4601,434
4601,437
4601,4748
4602,803
4603,6
4604,1116
4605,434
4606,803
4606,2475
4606,434
4606,3674
4606,6922
4607,434
4607,437
4608,1158
4608,2480
4609,434
4610,1207
4611,437
4612,9
4613,434
4613,9
4614,1
4614,7069
4615,434
4616,2487
4617,1310
4618,434
4619,2
4619,434
4620,2129
4622,1
4623,2538
4624,1116
4625,2487
4626,803
4627,15
4628,1
4628,9
4629,1119
4630,6
4631,803
4632,803
4633,1116
4634,7720
4635,803
4636,434
4636,2487
4637,3460
4637,1854
4638,1158
4639,1116
4640,823
4641,3489
4642,2129
4643,2487
4644,434
4645,3805
4646,2787
4647,4199
4648,434
4650,5348
4651,1206
4652,434
4653,1158
4654,2
4655,5
4656,434
4656,437
4657,811
4658,7
4659,2586
4660,2491
4661,2133
4662,7
4663,7214
4664,1
4664,3
4664,6
4665,1127
4666,437
4667,1
4668,3
4669,8129
4670,1
4671,2550
4672,6
4673,1158
4678,434
4679,434
4680,3
4681,1200
4681,1362
4682,7001
4683,3652
4684,6
4685,2491
4686,1116
4687,434
4688,9
4689,3574
4690,803
4691,437
4692,3897
4693,1828
4694,2521
4697,1192
4698,2543
4698,2559
4699,1116
4700,812
4701,3
4701,7792
4702,3
4702,5329
4702,1253
4702,4351
4703,1116
4703,1158
4703,1159
4703,1201
4703,15
4704,433
4704,1187
4704,2066
4704,1359
4704,2248
4704,2810
4704,3571
4705,433
4705,434
4705,9
4705,437
4705,858
4705,2253
4705,4197
4705,6330
4706,3
4706,2790
4706,2634
4706,6491
4707,2
4708,1
4708,2052
4708,1176
4709,434
4710,3741
4711,1828
4711,1188
4713,7418
4713,7419
4714,803
4714,6
4715,7567
4716,2497
4718,11
4718,7690
4719,433
4719,805
4720,7780
4721,1828
4722,1121
4723,1828
4724,7
4725,15
4726,2
4727,8218
4728,434
4728,1189
4729,803
4731,803
4731,5592
4732,803
4733,5851
4735,435
4735,6239
4736,2129
4736,2483
4736,859
4736,6243
4736,1887
4737,803
4737,434
4737,2403
4737,2511
4737,6264
4737,5024
4738,1116
4738,65
4739,803
4740,803
4741,4102
4741,6651
4742,6738
4742,6739
4742,6740
4742,6741
4743,6832
4744,803
4745,1192
4745,4767
4746,6866
4748,1
4748,4
4748,6872
4749,4698
4750,6891
4751,1176
4752,6932
4753,1162
4754,803
4754,7054
4755,2491
4755,2409
4755,7108
4756,803
4756,804
4756,53
4756,7191
4757,5536
4758,7217
4758,7218
4759,435
4759,4102
4759,4698
4760,4601
4761,7283
4761,7284
4762,7293
4763,54
4763,75
4763,4739
4763,4246
4763,4247
4763,7300
4763,7301
4764,803
4764,5521
4765,803
4766,4113
4767,7457
4768,803
4768,7459
4769,4772
4769,7463
4770,241
4772,2
4772,803
4773,7595
4774,7614
4775,804
4776,7670
4777,803
4778,1158
4779,4780
4780,7767
4781,7791
4782,803
4782,3802
4783,4759
4783,213
4783,237
4783,311
4784,803
4784,1158
4784,7800
4785,5680
4786,803
4787,226
4788,2589
4789,1186
4789,6936
4790,434
4791,7887
4792,437
4793,4223
4793,4804
4795,803
4795,2409
4796,7938
4797,803
4797,434
4797,7939
4798,3787
4800,5119
4801,803
4802,434
4804,4024
4805,1643
4806,7996
4807,6318
4808,6254
4809,1228
4809,4113
4810,1186
4811,3651
4813,2487
4814,28
4815,2482
4816,435
4817,7898
4818,434
4819,8152
4821,433
4822,1116
4822,2497
4824,8182
4827,8183
4828,177
4829,804
4829,436
4829,5320
4829,8209
4830,8210
4832,5099
4833,8244
4834,3826
4835,8285
4837,803
4838,4781
4840,1730
4841,8077
4842,1158
4843,3674
4843,1188
4843,4036
4844,1
4844,447
4844,448
4844,464
4844,466
4844,3460
4844,826
4844,828
4844,4997
4844,1202
4844,5297
